"","subject","da_memory","da_Calories","da_GDP","da_vision","mda_memory","mda_Calories","mda_GDP","mda_vision","mratio_memory","mratio_Calories","mratio_GDP","mratio_vision","c_memory","c_Calories","c_GDP","c_vision"
"303",313,0.724129796802445,0.896832768840336,0.69137781179739,1.12159294725264,0.759851263049795,0.961218259696492,0.910189196403313,0.536366320279414,1.04933019799087,1.07179208108041,1.31648598041796,0.478218342575399,0.121024504515196,0.10293131070037,0.115804788319463,-0.330912356047088
"304",314,0.404698631404517,0.648521230496723,0.665968541358912,0.950457536581215,0.588816390162769,0.163005561340991,0.761695299101598,0.565357657031408,1.45495028762333,0.251349614593403,1.14374066010288,0.594826844200734,0.46008595186426,0.119600696677886,0.0424774995560623,-0.186419413216144
"305",315,1.20240827443755,0.719697273996382,0.722727797927381,1.04372121998001,1.75453413982723,0.581430376402566,1.36464476536479,0.655296511405297,1.45918335487832,0.807881865626586,1.8881863535321,0.627846304991141,0.235097780418204,-0.0254718294093767,0.0600273781041145,-0.129667120516587
"306",316,1.10573178954572,0.670423708899531,0.828142124004079,0.706508056649389,1.06553863785169,0.937735462839752,1.03421468325695,0.609412088349623,0.963650179841044,1.39872061562232,1.24883719023555,0.86256919877143,-0.144947153827825,0.0165724904853905,-0.0287505955944718,-0.0346146643603192
"307",317,1.25907568441996,0.670923962685497,0.421751555527646,0.830348380267206,1.29762340068486,0.904544038549386,0.0941622076159931,0.662764844943719,1.03061588492407,1.34820648666174,0.223264636210265,0.798176838413824,0.113221956334695,0.182956007096505,0.0749650971173426,-0.0364841264090125
"308",318,1.30635098884813,0.0649692087165114,0.323795574895674,1.07287696772702,0.827225587325567,0.376157994213998,0.916692804013907,0.98963511263352,0.633233789683868,5.7897887575534,2.83108502736414,0.922412487547521,0.15904230707585,-0.143297516657413,0.0627899276249381,-0.0506521209413623
"309",319,1.66417071986552,0.565678354703352,0.299129336753663,0.822017341498681,1.53392403211354,0.530173232559329,1.31501287464526,0.512951090153413,0.921734779853289,0.937234433934382,4.39613475868529,0.624014925546721,0.0157104012953355,0.0358001866126989,0.122315337022429,-0.145116922869351
"310",320,1.11138346923946,0.941460610835093,0.459758505149634,0.862232967789966,1.08122544489233,-0.018523104720794,0.853837940068559,0.903055147953617,0.972864429621421,-0.0196748589453611,1.85714441495904,1.0473447220051,-0.00716945192163387,-0.0725213842838864,-0.0445122352852201,0.303313747817231
"311",321,1.31550154550457,0.758183166743618,0.557409872350558,0.918483439395206,1.20313947738757,1.0341949245658,1.27033571477185,0.138795047369914,0.91458613750704,1.36404363738072,2.27899751652216,0.151113282414005,0.189134945749958,0.040999926567602,0.103744996009546,-0.00758340315498676
"312",323,0.831491424157113,0.612259420263658,0.411139041197662,0.939443908875164,1.02873117163049,0.731759762391796,0.887221428574734,0.898320402004123,1.23721200452948,1.19517926253658,2.15795957005257,0.956225692154116,0.20881705247645,0.0895955856826582,0.0530635463525868,0.204767795758499
"313",324,1.5711848707775,0.721423746459772,0.194028142423926,0.79702797380286,1.69545440031195,1.08335689702675,0.625661716683471,1.1664720792002,1.07909287560346,1.50169287099722,3.22459262283964,1.46352715028885,0.0743323434852537,0.144177748780715,0.0970140712119631,0.349344607861872
"314",325,1.07027973815749,0.524248887274773,0.787892247777177,1.00633035321565,1.80840880194114,0.740855447176781,1.23034332495403,0.554463118267486,1.68965994353435,1.41317504940831,1.56156292744992,0.55097525031988,0.0410066817305304,0.0291605893660143,-0.0753067599242134,-0.0118285882816862
"315",326,1.30379633508197,0.327101268594909,0.796325240237861,0.900883070908003,1.1377652161505,1.08767594618555,0.872916847808066,0.0278221889502272,0.872655633043302,3.32519635542154,1.0961813134886,0.0308832409539954,-0.132450038208078,-0.069413219973918,-0.173474905046155,-0.22404821474208
"316",327,1.00147776924604,0.882883817156441,0.961715324512225,0.862022608475689,0.708820096978265,0.483817899214046,1.13644785502694,0.388454190174061,0.707774170076582,0.547997244725029,1.18168841242427,0.450631092914098,0.112870191938008,-0.0432329874445604,-0.00381723376666887,-0.199176941784834
"317",328,1.62372458333779,0.745519225705611,1.00534465097422,0.719378094811829,1.91630772483152,1.22821314108613,0.614467447443264,0.457766519762735,1.18019259207881,1.64746005030745,0.611200792532015,0.63633647321785,-0.0244396259680815,-0.151640899855235,0.0588110135608612,-0.0281796452790991
"318",329,1.42183236671144,0.736714712410134,0.469352175136795,0.783208806580176,1.73202882445747,1.21490711746227,0.0453416299753875,0.981539822398167,1.21816668758461,1.64908762781151,0.0966047083134802,1.25322878669354,0.0734320223933438,0.182990338915471,-0.0739897181265365,-0.188797183057882
"319",330,1.19569420038166,0.311613868281772,0.440312511827157,0.985388563614436,1.64571251857454,0.175436688348331,0.304721492935516,-0.1751821864167,1.37636572800072,0.562993840151219,0.692057311001721,-0.177779804724064,0.202121804376341,0.0191530060248467,-0.00972786166565373,0.413034612254685
"320",131,NA,0.795284321405037,0.738315887369528,0.984644210582159,NA,1.04022085626147,0.632482206910703,0.146016702743848,NA,1.30798612303045,0.856655284994761,0.148293872217577,NA,-0.0870327353202627,0.0236728699649654,-0.0271260240418298
