"","subject","modality","da","mda","mratio"
"1242",319,"Calories",0.809662585690939,0.626555939449091,0.773848206057847
"1243",319,"GDP",0.81705331515854,1.21192374677677,1.4832860038535
"1244",319,"vision",1.03499148313243,0.393816241544436,0.380501915196964
"1245",320,"memory",1.36659703309873,1.59705830342007,1.16863879017706
"1246",320,"Calories",0.942987085751101,0.275004490806198,0.29163123754463
"1247",320,"GDP",0.581612858930794,1.13185175455105,1.94605696413209
"1248",320,"vision",1.08947885208021,1.01682654727191,0.933314625915337
"1249",321,"memory",1.19025941841848,1.29332248994964,1.08658874690368
"1250",321,"Calories",0.88877316312096,1.39187202066675,1.56605991092163
"1251",321,"GDP",0.797236826364221,1.13790707369326,1.42731373672571
"1252",321,"vision",0.901812203425145,0.348575085446801,0.386527354722956
"1253",323,"memory",0.913012838912509,1.04016254755511,1.13926387803489
"1254",323,"Calories",0.715815238606384,1.05926184439773,1.47979784065508
"1255",323,"GDP",0.842711237200052,0.828387674996031,0.983003000824325
"1256",323,"vision",0.984053431799483,0.97367770305305,0.989456132755455
"1257",324,"memory",1.63946012793087,1.8641790346552,1.1370688453448
"1258",324,"Calories",0.841807244068479,1.30923097044525,1.5552621810638
"1259",324,"GDP",0.685775883031843,0.760063729606688,1.10832671199578
"1260",324,"vision",1.14233646295382,1.22444030852486,1.07187361012599
"1261",325,"memory",1.44304161854006,2.02166036899745,1.40097163035588
"1262",325,"Calories",0.73774327967135,0.77272193529322,1.04741304541256
"1263",325,"GDP",0.825218790218915,1.88262649996347,2.28136649610711
"1264",325,"vision",1.00552931858078,0.626986075823801,0.623538333729283
"1265",326,"memory",1.5356493258663,1.59832154226742,1.04081154163616
"1266",326,"Calories",0.92165952316739,1.26905793878038,1.37692706132859
"1267",326,"GDP",0.901827052539459,1.07043600464137,1.18696373282119
"1268",326,"vision",0.980729652136396,0.215085242921229,0.219311450869965
"1269",327,"memory",1.01280140571819,0.768107010501563,0.758398444319782
"1270",327,"Calories",0.743886609250847,0.237331931322282,0.319043155732154
"1271",327,"GDP",1.0808495289589,1.30717918550064,1.20939978274289
"1272",327,"vision",0.964833924207287,0.222680277665285,0.230796484325777
"1273",328,"memory",2.01787068834336,1.95285322344845,0.967779171742523
"1274",328,"Calories",1.0447623778116,1.2989122401151,1.24326092487734
"1275",328,"GDP",0.887186206955737,0.918067602355752,1.03480824561732
"1276",328,"vision",1.00338861114424,0.858658318055356,0.855758485315236
"1277",329,"memory",1.56170277274555,1.56085884417479,0.999459609993982
"1278",329,"Calories",1.01827156556534,1.46638724967451,1.44007482803507
"1279",329,"GDP",0.822961410042153,0.136796967268993,0.166225251390568
"1280",329,"vision",0.91918882840505,0.894372594393447,0.973002028261522
"1281",330,"memory",1.36239055109203,1.73687562367242,1.27487350986119
"1282",330,"Calories",0.808160745978608,0.565003000982246,0.699122054360708
"1283",330,"GDP",0.780212545540981,0.790491846284109,1.01317500058398
"1284",330,"vision",1.0650980941092,0.25807035783014,0.242297267507533
"1285",131,"Calories",0.94424207275871,0.859390787051427,0.910138206975484
"1286",131,"GDP",0.580318559992995,0.957483271293318,1.64992701819648
"1287",131,"vision",0.984956424949723,0.325166930417207,0.330133315728973
